source,target
C00035077,33276
C00035564,70478
C00002116,9107
C00001188,151
C00030810,152
C00007306,4170
C00002686,2404
C00019627,9532
C00001359,18050
C00001191,422
C00001427,8613
C00007223,15996
C00007279,16000
C00019552,16001
C00019347,16027
C00019693,16332
C00007444,16335
C00019698,17748
C00001163,17754
C00003648,16113
C00019681,4139
C00001511,17821
C00048438,17824
C00029532,16667
C00007314,16199
C00019353,16761
C00007392,15343
C00007458,15344
C00007258,15346
C00007298,15354
C00001398,16414
C00000736,18094
C00019682,16265
C00001361,15428
C00019343,16908
C00001176,15366
C00019546,15380
C00000848,16584
C00001198,16995
C00003060,10334
C00007623,16530
C00007503,18405
C00001396,16828
C00001186,16891
C00007311,16695
C00001490,16708
C00001366,15699
C00001358,16015
C00007560,16108
C00019654,15570
C00001134,17057
C00007294,16057
C00007238,17200
C00001388,17203
C00007251,15637
C00001393,17115
C00001428,17148
C00001501,16235
C00007413,5445
C00031480,16971
C00001552,17015
C00001183,18012
C00001378,18019
C00019545,16474
C00019346,16497
C00001136,17716
C00001351,17561
C00007280,15499
C00001379,16643
C00007313,17659
C00007446,17980
C00001151,17992
C00001377,15603
C00001518,16856
C00001394,16857
C00001122,17925
C00001126,4208
C00035187,16731
C00002413,122
C00007296,17111
C00001341,17196
C00007224,17202
C00007229,15919
C00000208,15940
C00007260,15531
C00001150,17164
C00000388,15843
C00007256,15846
C00001400,17431
C00038791,17450
C00002660,17254
C00001384,15729
C00001205,15741
C00001233,15756
C00030479,15756
C00001333,16958
C00001332,16977
C00019635,17345
C00000128,1890
C00001365,17588
C00000446,18435
C00007530,26836
C00001363,15971
C00001386,17295
C00019686,17621
C00007408,26078
C00007249,20506
C00002682,30816
C00019675,30831
C00001178,30832
C00033964,30838
C00007563,30841
C00000151,30845
C00001177,32805
C00001218,30776
C00001387,30913
C00000769,30915
C00007482,29042
C00007564,29052
C00032409,32934
C00007246,15820
C00019561,29888
C00001489,27842
C00000125,29028
C00000486,17637
C00019639,17677
C00001185,32398
C00001342,17053
C00007288,15978
C00019577,15966
C00019352,17985
C00007571,29750
C00001122,4167
C00000127,1865
C00001128,28140
C00030540,34800
C00001128,33980
C00001197,30744
C00000750,30745
C00001182,30751
C00000856,30763
C00007619,30769
C00001180,30772
C00001340,16467
C00001397,17895
C00001221,30805
C00042390,17177
C00019358,16264
C00007291,17750
C00000126,27506
C00023781,28113
C00007389,35374
C00001245,4608
C00001164,17268
C00019632,16666
C00007259,15351
C00007457,17071
C00001500,16238
C00002668,36062
C00007303,33198
C00002644,18135
C00001419,28346
C00001117,37721
C00007250,1989
C00000733,17333
C00007513,17672
C00007445,17709
C00001179,29073
C00000798,44897
C00019549,42111
C00019677,48430
C00035879,41253
C00019662,48854
C00001123,47952
C00001514,46229
C00007347,67040
C00007390,67119
C00007473,52742
C00007461,17497
C00002669,18026
C00002638,18305
C00001187,16831
C00001463,79318
C00003035,16980
C00001192,30797
C00001200,32816
C00001491,15422
C00003769,79068
C00002664,15882
C00018660,28189
C00035801,15405
C00007509,17310
C00000209,17154
C00000207,30746
C00000751,30851
C00000914,62480
C00001502,17368
C00001513,17568
C00017718,78288
C00000756,15956
C00001140,17306
C00019551,17794
C00036093,16175
C00002727,16220
C00007382,30754
C00048311,62755
C00030331,34768
C00007439,79312
C00001488,79317
C00007586,79319
C00007593,79324
C00007350,79347
C00007346,17127
C00001477,79349
C00001486,79352
C00001467,79362
C00001469,79363
C00001481,79367
C00007305,61553
C00024634,78373
C00007545,79311
C00001475,79343
C00007344,79325
C00001473,79326
C00001465,79328
C00001468,79329
C00001479,79331
C00007267,16134
C00019559,15350
C00040822,30764
C00007230,16680
C00007462,15525
C00007290,53455
C00000925,4746
C00001897,7853
C00004696,7855
C00001311,5350
C00001860,5351
C00003429,5355
C00002042,5362
C00003577,5363
C00003290,5374
C00001862,5376
C00003292,5379
C00008607,5381
C00002340,5385
C00002233,8813
C00002108,8821
C00002861,8825
C00001981,8826
C00003014,8832
C00003479,8833
C00003784,8835
C00001911,8836
C00003178,8870
C00002936,8877
C00003015,8880
C00003016,8882
C00003179,8891
C00002112,8896
C00001765,8903
C00003180,8910
C00001913,8912
C00024767,8912
C00001553,8914
C00003727,8919
C00002008,9040
C00003366,9042
C00002624,9044
C00006177,9047
C00003671,9049
C00003184,9054
C00003834,9062
C00002009,9063
C00010791,9074
C00002360,9079
C00002117,9108
C00003551,9110
C00003730,9115
C00001769,9119
C00002673,9126
C00002627,9128
C00001100,9131
C00002628,9149
C00001487,9151
C00013596,9159
C00003384,9959
C00003386,9961
C00003388,9965
C00002271,9970
C00011044,7
C00001792,9
C00001814,10
C00001816,11
C00001834,17
C00003032,19
C00000818,20
C00002336,22
C00002605,24
C00003085,25
C00001882,29
C00010903,31
C00002061,37
C00007190,40
C00002067,43
C00025278,49
C00001919,49
C00003052,53
C00010926,60
C00002523,63
C00002016,75
C00001808,77
C00000609,79
C00001809,80
C00001825,84
C00000844,88
C00000956,90
C00002046,92
C00002547,100
C00002552,105
C00001901,107
C00001169,111
C00001915,113
C00002570,115
C00002072,116
C00002582,123
C00001867,126
C00010873,129
C00002718,614
C00003347,666
C00001291,668
C00003695,712
C00017043,723
C00003464,744
C00003715,748
C00001306,756
C00001918,9163
C00003190,9164
C00002362,9165
C00018055,9168
C00002198,9172
C00002572,9183
C00002259,9184
C00002263,9189
C00002265,9191
C00024934,9196
C00001663,9196
C00001420,2086
C00002720,2106
C00002662,2120
C00002947,2183
C00003884,2197
C00002399,2202
C00002213,3289
C00003227,3302
C00001697,3318
C00003408,3321
C00002944,3327
C00002455,3328
C00003609,3329
C00001700,3332
C00002318,3333
C00002282,3336
C00002283,3337
C00003508,3339
C00001622,3340
C00002873,3344
C00001828,3346
C00000238,3356
C00002419,3357
C00002320,3361
C00000922,3362
C00001995,3364
C00001965,3365
C00001829,3366
C00000328,3369
C00003566,3376
C00003764,3378
C00001703,3384
C00001623,3412
C00001440,3413
C00001566,3417
C00001567,3418
C00001276,3420
C00003681,3427
C00003109,3431
C00002026,3433
C00002372,3439
C00003412,3445
C00001624,3450
C00001626,3454
C00002027,3456
C00001966,3457
C00002909,3461
C00001704,3469
C00001967,3471
C00002216,3474
C00001996,3476
C00011512,3103
C00024481,769
C00001120,4153
C00019683,4251
C00002916,1394
C00001558,1446
C00002401,2209
C00000979,2210
C00003439,5922
C00003440,5923
C00002001,5934
C00002002,5936
C00002093,5941
C00003441,5944
C00001868,5952
C00003152,5955
C00001592,5961
C00003306,5981
C00002886,5983
C00001593,5985
C00001869,5986
C00012474,5993
C00002751,5995
C00001871,5999
C00003442,6003
C00003443,6004
C00002346,6011
C00003307,6019
C00003444,6039
C00003087,6042
C00002887,6053
C00003848,6059
C00001542,6063
C00000974,6068
C00003310,6077
C00002959,6079
C00002222,6081
C00001313,6084
C00029353,6084
C00003446,6086
C00002253,6088
C00002754,6090
C00003447,6091
C00000700,6093
C00002610,6098
C00002929,6110
C00003448,6111
C00001649,6113
C00002998,6114
C00002294,6140
C00002177,6142
C00003001,6144
C00002254,6145
C00003605,3115
C00002189,7315
C00001421,7319
C00002519,4308
C00006180,4310
C00002986,4320
C00003420,4321
C00003176,7883
C00002556,7886
C00003011,7889
C00002706,7892
C00003463,7894
C00001579,7906
C00003752,7919
C00000303,7926
C00002104,7937
C00003886,7947
C00002932,7948
C00002062,7952
C00001167,8029
C00002105,8031
C00002492,8035
C00003539,8036
C00003540,8037
C00001519,8040
C00002765,8043
C00003541,8046
C00002766,8062
C00001954,8109
C00001467,5401
C00007343,5406
C00001481,5416
C00003135,5440
C00002165,5462
C00002166,5479
C00002167,5480
C00003286,5095
C00002990,5096
C00001998,5166
C00002825,5168
C00002473,5169
C00003747,5171
C00003287,5177
C00001728,5178
C00002429,5179
C00002922,5180
C00003773,5186
C00003080,5188
C00001859,5191
C00002039,5192
C00002163,5197
C00024253,5197
C00002040,5199
C00003427,5200
C00000963,5202
C00002604,5203
C00002414,9980
C00003391,9981
C00001782,9985
C00003392,9999
C00003022,10000
C00002504,10001
C00003393,10024
C00001608,10026
C00003202,10032
C00002369,10042
C00001111,10043
C00000313,10061
C00002710,10070
C00003395,10071
C00002505,10073
C00002390,10075
C00003396,10076
C00001929,10084
C00003597,10086
C00003598,10087
C00003736,10105
C00003398,10109
C00003204,10115
C00002684,10117
C00003026,10118
C00003561,10120
C00002011,10122
C00002746,10135
C00002748,10136
C00002764,10137
C00002774,10138
C00002918,10150
C00001979,7102
C00002408,10635
C00003171,8115
C00003258,4817
C00001719,4820
C00001722,4822
C00003621,4830
C00002235,9198
C00003732,9208
C00000256,9209
C00003553,9211
C00003099,9214
C00003554,9228
C00001666,9237
C00001959,9240
C00003484,9244
C00001668,9250
C00000612,9259
C00002303,9291
C00001006,9292
C00002629,9295
C00002780,9299
C00001204,9300
C00001661,8925
C00001292,8995
C00003549,8997
C00002409,8998
C00003362,9013
C00002772,9017
C00003729,9018
C00029674,300
C00010931,300
C00003051,301
C00024501,797
C00000981,847
C00002646,955
C00002497,9019
C00001000,9020
C00001001,9021
C00003754,9025
C00003550,9027
C00003635,9032
C00002113,9037
C00003591,9039
C00002769,8644
C00002858,8646
C00001321,8648
C00001909,8651
C00012419,8652
C00003004,2212
C00002402,2222
C00000953,2245
C00000759,2247
C00020218,2268
C00005004,2301
C00002423,2306
C00000935,2367
C00000936,2368
C00003762,3136
C00002872,3141
C00025777,3149
C00001692,3155
C00001964,3157
C00027305,3164
C00001823,3164
C00027107,3167
C00010268,3170
C00001694,3174
C00000943,3185
C00000944,3186
C00003699,3188
C00003700,3189
C00003701,3190
C00003703,3192
C00001695,3193
C00002024,3195
C00001563,3196
C00003704,3197
C00003678,3198
C00002142,3203
C00003105,3206
C00003226,3208
C00001302,3212
C00003216,2811
C00002210,2819
C00001690,2821
C00002795,2828
C00001586,3530
C00002722,3532
C00001303,3570
C00003228,3574
C00003229,3575
C00003706,3577
C00003708,3579
C00003413,3581
C00002912,3584
C00000240,3624
C00003230,3627
C00001844,4323
C00002463,4324
C00002290,4326
C00003124,4329
C00003125,4343
C00002334,4345
C00002466,4354
C00002945,4360
C00003126,4365
C00003127,4367
C00003128,4368
C00001281,4370
C00002395,4371
C00001632,4381
C00001634,4385
C00001635,4387
C00003571,4389
C00003572,4390
C00001970,4400
C00001636,4402
C00028165,4402
C00002813,4414
C00001971,4427
C00002149,4428
C00003514,4446
C00018719,4454
C00010613,4458
C00003129,4478
C00001243,4488
C00003515,4490
C00001537,4492
C00003357,8661
C00008026,9355
C00002575,9358
C00002121,9361
C00002630,9365
C00002973,9368
C00003100,9370
C00002199,9373
C00002123,9375
C00007328,9380
C00030167,9380
C00000010,9380
C00001771,9385
C00003756,9388
C00003370,9390
C00003371,9394
C00017872,9414
C00001984,9425
C00002864,9427
C00001521,9439
C00001009,9443
C00002939,9454
C00002266,9455
C00000861,9457
C00003193,9477
C00001774,9485
C00018809,9497
C00001921,9512
C00001923,9515
C00003556,9517
C00001924,9519
C00001296,9539
C00018212,9542
C00003065,9583
C00001207,9592
C00025557,9593
C00002304,9593
C00001324,9594
C00003205,2425
C00001524,2431
C00002128,2435
C00002129,2436
C00001356,6211
C00001373,6253
C00001376,6259
C00003626,6345
C00003627,6346
C00001287,6347
C00003159,6350
C00003775,6357
C00003312,6360
C00001594,6368
C00002960,6373
C00003002,6376
C00001650,6378
C00002003,6383
C00002433,6385
C00002098,6388
C00003314,6390
C00003161,6401
C00002659,6403
C00003532,6405
C00002179,6406
C00001256,6408
C00001744,6430
C00003315,6449
C00019581,7125
C00002759,6856
C00001656,7469
C00001890,7480
C00001892,7482
C00001724,4562
C00002617,8173
C00002298,8176
C00000706,8177
C00002618,8178
C00002894,8179
C00002354,8182
C00003783,8183
C00001758,8188
C00003542,8194
C00003172,8196
C00001903,8208
C00002356,8209
C00003469,8211
C00002493,8213
C00000993,8222
C00001319,8223
C00003174,8236
C00002066,8241
C00003055,8244
C00002357,8253
C00002107,8264
C00003471,8265
C00003473,8269
C00000634,8272
C00000264,8278
C00000275,8279
C00002620,8281
C00003665,8286
C00003175,8305
C00003012,8306
C00002562,8329
C00000278,8330
C00023773,8334
C00003668,8334
C00001604,8341
C00003475,8343
C00016804,8353
C00001606,8367
C00002611,6451
C00003658,6453
C00003737,10213
C00003111,10216
C00003112,10217
C00002242,10219
C00003118,10221
C00002393,10222
C00001216,10275
C00000163,10278
C00003130,10280
C00003153,10284
C00001951,10322
C00003673,10333
C00001294,10335
C00003203,10341
C00003738,10352
C00002715,10353
C00003116,10359
C00000920,10362
C00003121,10363
C00003242,10364
C00001114,10366
C00002102,7498
C00001580,8402
C00001085,8410
C00002854,8413
C00002594,1729
C00002595,1730
C00002385,1749
C00002536,1867
C00001801,2688
C00001802,2689
C00001273,2698
C00002016,2702
C00002017,2705
C00001803,2707
C00007315,18023
C00028198,18029
C00024644,18029
C00004961,18030
C00007500,18042
C00002069,18043
C00026498,18048
C00007566,18053
C00000394,15655
C00007567,15664
C00019678,15689
C00001312,453
C00002940,479
C00002899,1926
C00002901,1927
C00002730,1945
C00002593,1959
C00002883,5511
C00003432,5513
C00003433,5515
C00001588,5518
C00005690,5525
C00003579,5528
C00018030,5533
C00003434,5542
C00002653,5545
C00003297,5547
C00003138,5550
C00003139,5552
C00025616,5568
C00009125,5570
C00003523,5577
C00001863,5582
C00001412,5583
C00001571,5600
C00002993,5601
C00002994,5602
C00002341,5604
C00002170,5617
C00002172,5620
C00003083,5625
C00002342,5626
C00001864,5629
C00002380,5630
C00000235,5638
C00003530,5639
C00002090,5643
C00002750,5646
C00003142,5649
C00003143,5654
C00001866,5677
C00002476,5679
C00001642,5684
C00003145,5719
C00001049,5721
C00002884,5726
C00003299,5740
C00002344,5746
C00002535,5754
C00002609,5759
C00000588,6720
C00001950,6721
C00003322,6725
C00002548,6728
C00001141,6731
C00003324,6737
C00001746,6739
C00001790,2444
C00016077,2450
C00002310,2452
C00001791,2487
C00001989,2493
C00003600,2497
C00003497,2500
C00001676,2503
C00000937,2507
C00001014,2512
C00003562,2513
C00002869,2520
C00003697,2522
C00001612,2523
C00001682,2532
C00001798,2538
C00002392,2544
C00001559,2548
C00002013,2568
C00002786,2575
C00002787,2578
C00003069,2592
C00003402,2598
C00002908,2606
C00002415,2608
C00002205,2609
C00002790,2614
C00002791,2615
C00001560,2623
C00001561,2626
C00003210,2629
C00001991,2632
C00002449,2671
C00003231,3679
C00003032,3681
C00001028,3684
C00002806,3686
C00002458,3693
C00003509,3700
C00002217,3705
C00003034,3707
C00002284,3713
C00003414,3741
C00002082,3748
C00001587,4700
C00002817,4704
C00003252,4715
C00002153,4722
C00001713,4739
C00002085,4744
C00002738,4745
C00002820,4748
C00002154,4749
C00002155,4750
C00002335,4765
C00002337,4766
C00001637,4768
C00002739,4771
C00000312,4773
C00002821,4774
C00001716,4776
C00001848,4780
C00002823,4783
C00002426,4789
C00001972,4794
C00002919,4807
C00002987,1995
C00002878,4579
C00007228,4581
C00001246,4614
C00002036,4628
C00001036,4630
C00002469,4656
C00003619,4668
C00003748,5760
C00001415,5762
C00001416,5763
C00001417,5764
C00003147,5768
C00001939,5770
C00002173,5792
C00003301,5817
C00003436,5822
C00001999,5823
C00002829,5835
C00001053,5837
C00001741,5852
C00002345,5854
C00001646,5859
C00001286,5861
C00003531,5865
C00003151,5867
C00001647,5890
C00000164,10417
C00003529,10419
C00001127,10423
C00002836,10429
C00002407,10439
C00003183,10441
C00003186,10443
C00001982,10445
C00003199,10448
C00023748,10542
C00003380,10553
C00002905,10556
C00002159,10562
C00001318,10575
C00003061,10577
C00001329,10580
C00003638,10582
C00000832,6468
C00000833,6468
C00003317,6474
C00003318,6478
C00001447,6483
C00003319,6489
C00002400,6505
C00002295,6506
C00001879,6531
C00001881,6536
C00006231,6553
C00001941,6556
C00013027,6560
C00002182,6565
C00002889,6568
C00003749,6570
C00006611,6584
C00002481,6586
C00001943,6589
C00001944,6591
C00001946,6593
C00001947,6595
C00028509,6595
C00002099,6598
C00002349,6610
C00018092,91030
C00002961,6623
C00003003,6624
C00001884,6625
C00002100,6627
C00002183,6629
C00030074,6631
C00002350,6631
C00002185,6632
C00001949,6634
C00001885,6641
C00025880,6642
C00000591,6643
C00000725,6645
C00002702,6657
C00006886,6665
C00003451,6679
C00003164,6692
C00000584,6695
C00003453,6697
C00002227,6700
C00018987,6714
C00025729,4810
C00003261,4834
C00001850,4837
C00001852,4839
C00001450,7506
C00003007,7520
C00001075,7545
C00003721,7567
C00002059,7571
C00003339,7603
C00002486,7607
C00003722,7609
C00001317,7610
C00003585,8588
C00003586,8590
C00002256,8594
C00002258,8596
C00003354,8599
C00002564,8600
C00002565,8602
C00001759,8621
C00001907,8622
C00001591,5896
C00002091,5897
C00003283,4977
C00001451,8422
C00001267,8473
C00001268,8474
C00000727,8522
C00001453,8525
C00003593,9595
C00003594,9596
C00002239,9601
C00003759,9602
C00003595,9612
C00002268,9630
C00003733,9632
C00002411,9646
C00003019,9657
C00003734,9681
C00003195,9688
C00001671,9696
C00002709,9698
C00002968,7622
C00001657,7626
C00002969,7632
C00002970,7637
C00002971,7638
C00002442,8624
C00002902,8630
C00002494,8632
C00006094,8633
C00002443,8637
C00001320,8643
C00010186,9714
C00003493,9740
C00001804,2721
C00002080,2722
C00002208,2724
C00001613,2726
C00002018,2729
C00001806,2742
C00001932,2743
C00002315,2745
C00001614,2746
C00001438,2747
C00003403,2750
C00002792,2755
C00001615,2759
C00001686,2764
C00003071,2765
C00006610,2772
C00001687,2783
C00002276,2785
C00001688,2787
C00001994,2801
C00002137,2804
C00000173,2848
C00003220,2851
C00003222,2853
C00000940,2871
C00003739,2873
C00001301,2874
C00002316,2879
C00002691,2884
C00003500,2897
C00002022,2901
C00002138,2902
C00002139,2903
C00001812,2906
C00003405,2913
C00002980,2920
C00002135,2921
C00006613,2923
C00002416,2925
C00001617,2934
C00003564,2937
C00001527,2939
C00004684,2941
C00003761,2944
C00001815,2971
C00003808,2980
C00019689,16742
C00019679,16750
C00002966,1228
C00003041,507
C00002782,512
C00002976,514
C00002733,520
C00003661,1307
C00002732,1336
C00002678,1368
C00000551,1369
C00002045,1556
C00001654,6773
C00028576,6773
C00001748,6777
C00001750,6779
C00003751,6783
C00002964,6785
C00002965,6786
C00002296,6800
C00001546,6841
C00002437,6891
C00003326,6915
C00003454,6918
C00003328,6922
C00003329,6926
C00003330,6927
C00003332,6936
C00002550,6937
C00001595,6945
C00001597,6947
C00003662,6949
C00001547,6951
C00003334,6963
C00003455,6989
C00003457,6991
C00002403,6994
C00002843,6999
C00004638,18010
C00002808,3812
C00002459,3828
C00003417,3829
C00001627,3852
C00003235,3854
C00003237,3856
C00002809,3861
C00003568,3863
C00003569,3864
C00002289,3870
C00003238,3882
C00002915,3884
C00001532,3886
C00003239,3888
C00003240,3900
C00001997,3911
C00001569,3914
C00002328,3915
C00002329,3916
C00003768,3918
C00002083,3925
C00002330,3929
C00002032,3931
C00003224,2982
C00003225,2984
C00003406,2987
C00002317,2989
C00001618,2992
C00027924,3000
C00001619,3004
C00025552,3043
C00001818,3065
C00001583,3079
C00001584,3080
C00002417,3094
C00002241,3249
C00002453,3250
C00002588,582
C00001638,4848
C00003771,4851
C00001726,4855
C00001310,4892
C00001309,4896
C00002602,4915
C00003263,4920
C00003264,4921
C00003268,4925
C00003270,4927
C00003271,4928
C00003273,4930
C00003277,4935
C00003278,4937
C00003281,4939
C00003282,4942
C00003709,4944
C00002156,4950
C00002158,4952
C00001639,4970
C00001628,3934
C00003119,3935
C00001533,3937
C00003687,3945
C00003688,3946
C00003692,3951
C00003694,3953
C00001839,3955
C00001841,3957
C00001842,3958
C00002731,3962
C00003419,3985
C00002244,3999
C00003513,4002
C00002245,4021
C00002246,4029
C00002247,4032
C00003613,4037
C00002332,4039
C00002985,4041
C00001062,1579
C00001937,4989
C00002160,4994
C00003746,5016
C00001858,5049
C00002339,5059
C00001640,5061
C00008822,5066
C00000962,5067
C00003517,5069
C00024135,5069
C00002881,5072
C00001729,5238
C00004533,5262
C00001042,5263
C00001410,5265
C00002924,5271
C00001641,5278
C00001731,5283
C00001733,5293
C00002925,5297
C00000321,5298
C00001976,5316
C00002379,5319
C00001978,5320
C00003082,5321
C00002953,5323
C00002954,5324
C00002926,5328
C00003046,5331
C00028300,5338
C00002250,5338
C00002041,5339
C00002977,9746
C00003494,9747
C00001271,9752
C00001927,9774
C00003378,9776
C00001328,9778
C00003381,9783
C00003066,9860
C00011054,9860
C00003021,9861
C00003735,9876
C00002126,9881
C00003558,9908
C00001779,9910
C00002127,9912
C00016646,9914
C00003197,9921
C00003101,9928
C00002201,9935
C00001672,9938
C00002867,9945
C00002203,9946
C00002270,9951
C00003102,9954
C00003383,9956
C00003641,9958
C00002229,7659
C00003723,7713
C00003340,7715
C00001896,7718
C00003009,7732
C00006969,7734
C00001070,7005
C00002004,7012
C00002551,7014
C00002404,7017
C00002703,7020
C00003336,7023
C00003631,7029
C00001601,7030
C00001599,7031
C00001602,7033
C00002761,7055
C00003358,8690
C00003546,8710
C00002444,8731
C00002622,8775
C00002860,8779
C00001755,7767
C00003341,7776
C00003460,7777
C00002892,7779
C00001078,7781
C00028775,7782
C00002763,7785
C00003010,7795
C00002555,7797
C00003343,7806
C00001953,7849
C00001305,18446
C00001258,16007
C00018712,16324
C00019673,16356
C00001390,16357
C00001458,16358
C00002005,7013
C00003165,7016
C00003335,7022
C00003337,7024
C00001422,7034
C00003534,7036
C00001289,7038
C00003510,3825
C00003234,3851
C00003236,3855
C00003570,3865
C00001494,3867
C00002288,3869
C00002876,3872
C00002810,3885
C00002064,8217
C00004895,8224
C00002898,8227
C00002666,8240
C00002232,8243
C00003543,8254
C00023747,17759
C00007297,17764
C00019577,18237
C00001358,18237
C00001408,18243
C00023749,18252
C00019548,16084
C00007237,16085
C00027159,16096
C00001898,16096
C00002756,16104
C00001819,16118
C00001406,4110
C00003545,8484
C00001393,17822
C00000762,17827
C00000123,17835
C00000982,17846
C00007323,16375
C00000830,16377
C00001784,16380
C00024613,16380
C00019694,16171
C00001264,16188
C00001232,16196
C00000570,16200
C00007620,16578
C00007608,17857
C00007536,15537
C00007283,15540
C00001434,16765
C00001331,15334
C00003820,15335
C00001525,15336
C00001278,16423
C00007308,16426
C00000615,16433
C00001446,16441
C00019658,16444
C00019697,16450
C00001530,16822
C00030483,18089
C00007479,16255
C00001352,16283
C00000365,15560
C00007370,15430
C00007369,15431
C00007372,15432
C00007371,15435
C00007373,15437
C00007284,15439
C00003755,15440
C00007282,15441
C00007263,15463
C00001270,9751
C00019653,17892
C00019652,17897
C00000206,16914
C00002221,18328
C00001611,2430
C00002130,2437
C00001961,2443
C00010868,15382
C00000831,15387
C00000814,15389
C00011023,15393
C00011024,15394
C00000819,15396
C00000807,15400
C00007234,15401
C00000828,15403
C00001895,7712
C00025981,7714
C00001754,7720
C00003537,7739
C00002553,7775
C00003342,7783
C00003583,7800
C00002614,7803
C00001630,4377
C00001633,4384
C00002877,4395
C00002248,4399
C00000671,4401
C00002596,4410
C00002150,4435
C00003248,4441
C00000809,15408
C00000810,15409
C00007233,15413
C00007253,15415
C00000881,15417
C00003654,16587
C00028005,16592
C00019544,16593
C00007460,16595
C00001431,16610
C00007480,16996
C00019637,17013
C00002305,9755
C00002200,9768
C00002240,9770
C00001327,9777
C00002679,9780
C00002125,9782
C00002367,9786
C00030472,16148
C00003348,8041
C00003422,4660
C00002084,4701
C00002818,4718
C00002152,4721
C00002819,4723
C00003589,9038
C00002623,9041
C00001955,9043
C00002625,9048
C00001098,9050
C00002302,9059
C00001099,9061
C00001956,9085
C00001768,9104
C00002115,9106
C00002118,9109
C00002119,9111
C00001662,9114
C00001957,9120
C00002626,9127
C00002361,9132
C00002260,9185
C00001059,18330
C00001156,18333
C00019665,18337
C00025138,801
C00000320,5299
C00001974,5314
C00002747,5352
C00000730,18198
C00000780,18203
C00002301,15742
C00003360,8770
C00002859,8773
C00001322,8778
C00003477,8810
C00002109,8822
C00002904,8824
C00003177,8827
C00002234,8837
C00002194,8839
C00002388,8851
C00001912,8886
C00003547,8901
C00003480,8904
C00002937,8911
C00003587,8913
C00002196,8917
C00001300,10046
C00001928,10083
C00000642,10088
C00001789,10093
C00003025,10106
C00001460,10111
C00000091,16522
C00003352,8268
C00002358,8270
C00002852,8273
C00003096,8275
C00003474,8277
C00001603,8340
C00001605,8342
C00003044,4949
C00002157,4951
C00002338,4954
C00001973,4962
C00002742,4966
C00002038,4969
C00001285,4973
C00003285,4983
C00001936,4988
C00026485,9287
C00003659,18378
C00003817,18388
C00027603,18399
C00007383,18406
C00001137,18411
C00003449,1182
C00001444,5578
C00001865,5637
C00002475,5640
C00002089,5642
C00003623,5644
C00003140,5647
C00003625,5650
C00018685,18255
C00001384,18257
C00007489,18267
C00003131,10418
C00000912,16833
C00007541,16893
C00002257,8595
C00001660,8601
C00003355,8606
C00002856,8608
C00018666,8612
C00002972,8617
C00002192,8625
C00001908,8634
C00002857,8645
C00003013,8647
C00001730,5239
C00002164,5266
C00003081,5277
C00003289,5281
C00018795,5292
C00001734,5294
C00003194,9578
C00002267,9629
C00003376,9631
C00002580,9643
C00002410,9645
C00000600,9647
C00002412,9656
C00002124,9672
C00002677,9687
C00001777,9693
C00002865,9697
C00001457,9717
C00001926,9723
C00003716,5860
C00003150,5866
C00002477,5885
C00002092,5935
C00003305,5942
C00001940,5945
C00001541,16700
C00001837,16714
C00001910,16718
C00019550,15694
C00000582,15709
C00009553,15712
C00002776,15714
C00003650,17030
C00023751,17038
C00025268,17041
C00002120,9360
C00002075,9367
C00001102,9369
C00002122,9374
C00001772,9386
C00001105,9400
C00003758,9402
C00002364,9417
C00003488,9419
C00001983,9424
C00002938,9433
C00018683,17293
C00025262,16777
C00027522,16777
C00002584,16786
C00001887,30
C00002055,32
C00003468,39
C00003054,41
C00002631,47
C00003154,62
C00001831,64
C00001063,6146
C00001370,18095
C00007222,18107
C00001555,18123
C00003581,15574
