activity	activity_j
Beta-glucuronidase inhibitor	Beta-グルクロニダーゼ阻害剤
Beta-lactamase Inhibitor	Beta-ラクタマーゼ阻害剤
Bifidogenic	ビフィズス菌特異
Bilharzia	住血吸虫の寄生による感染症
Biliousness	胆汁性、短気
Bilirubinolytic	-
Bite	-
Bitter	苦味
Bladder Ailment	膀胱の病気
Bladder Stone	膀胱結石
Bleeding	出血
Blennorrhagia	淋菌性
Blennorrhea	膿漏
Blister	水疱
Bloat	鼓脹症
Bloating	膨満
Blood disorder	血液疾患
Blood thinner	血液希釈剤
Boil	おでき
Borborygmus	腹鳴
Bovinifuge	-
Bowen's Disease	ボーエン病
Bradycardiac	徐脈
Bradykinin regulator	ブラジキニンレギュレータ
Bright's disease	ブライト病
Bronchiectasis	気管支拡張症
Broncho-Vasodilator	気管血管拡張
Bronchoconstrictor	気管支収縮剤
Bronchodilator	気管支拡張剤
Broncholytic	気管支拡張
Bronchorelaxant	気管支弛緩
Bronchosecretolytic	-
Bronchosis	気管支炎
Bronchospasm	気管支けいれん、気管支痙攣
Bronchospasmogenic	-
Bronchostimulant	-
Brucellosis	ブルセラ症
Bruise	打撲傷
Bug bite	虫刺され
Bulking	バルキング
Bunion	バニオン
Bursitis	滑液包炎
Cachexia	悪液質
Cadidicide	-
Cadioactive	-
Calcium antagonist	カルシウム拮抗薬
Calcium blocker	カルシウムブロッカー
Calcium channel blocker	カルシウムチャネルブロッカー
Calculus	結石
Callus	皮膚硬結、たこ
Callus promoter	カルス-プロモーター
Calmative	鎮静効果のある
cAMP inhibitor	cAMP阻害剤
cAMP-depressant	cAMPを抑制
cAMP-genic	-
cAMP-Phosphodiesterase inhibitor	cAMP-ホスホジエステラーゼ阻害剤
Cancer	ガン
Cancer Preventive	ガン予防
Cancer, abdomen	ガン、腹部
Cancer, anus	ガン、肛門
Cancer, bladder	ガン、膀胱
Cancer, bone	ガン、骨
Cancer, breast	ガン、胸部
Cancer, brest	ガン、乳房(腺)
Cancer, cervix	ガン、子宮頚
Cancer, colon	ガン、結腸
Cancer, diaphragm	ガン、横隔膜
Cancer, duodenum	ガン、十二指腸
Cancer, ear	ガン、耳
Cancer, esophagus	ガン、食道
Cancer, eye	ガン、目
Cancer, face	ガン、顔
Cancer, foot	ガン、足
Cancer, gland	ガン、腺
Cancer, groin	ガン、鼠径部
Cancer, gum	ガン、歯肉
Cancer, head	ガン、頭
Cancer, intestine	ガン、腸
Cancer, joint	ガン、関節
Cancer, kidney	ガン、腎臓
Cancer, labial	ガン、口唇
Cancer, larynx	ガン、喉頭
Cancer, leg	ガン、下腿
Cancer, liver	ガン、肝臓
Cancer, lung	ガン、肺
Cancer, mesentery	ガン、腸間膜
Cancer, mouth	ガン、口腔
Cancer, nasopharynx	ガン、鼻咽頭
Cancer, neck	ガン、頚部
Cancer, nose	ガン、鼻
Cancer, pancreas	ガン、膵臓
Cancer, parotid	ガン、耳下
Cancer, penis	ガン、陰茎
Cancer, prostate	ガン、前立腺
Cancer, rectum	ガン、直腸
Cancer, sinew	ガン、筋肉
Cancer, sinus	ガン、洞
Cancer, skin	ガン、皮膚
Cancer, spleen	ガン、脾臓
Cancer, stomach	ガン、胃
Cancer, teat	ガン、乳首
Cancer, testes	ガン、精巣
Cancer, testicle	ガン、睾丸
Cancer, throat	ガン、咽喉
Cancer, tonsil	ガン、扁桃
Cancer, uterus	ガン、子宮
Cancer, uvula	ガン、口蓋垂
Cancer, vagina	ガン、膣
Cancer, vulva	ガン、陰門
Candidicide	-
Candidistat	-
Canicide	-
Canifuge (dog repellant)	犬忌避剤
Canker	口囲潰瘍
Canker sore	口内炎、口唇潰瘍
Capilary fragility	毛細血管脆弱症
Capillarifortificant	-
Capillariprotective	-
Capillary tonic	キャピラリートニック
Carbuncle	癰、カルブンケル
Carcinogen	発ガン物質
Carcinogenic	発ガン性
Carcinomata	ガン腫
Carcinostatic	制ガン剤
Cardiac	心臓
Cardioactive	心臓に影響を与える
Cardiodepressant	心抑制
Cardiopathy	心疾患
Cardioprotective	心臓保護
Cardiosedative	-
Cardiotonic	強心剤
Cardiotoxic	心臓毒性
Cardiovascular	心臓血管
Cardopathy	心臓障害
Caries	カリエス、骨瘍剤
Cariogenic	齲蝕原性
Carioprotective	-
Cariotonic	-
Carminative	駆風薬
Carmnative	-
Casein kinase II inhibitor	カゼインキナーゼIIの阻害剤
Caspase inducer	カスパーゼ誘導剤
Caspase stimulator	カスパーゼスティミュレータ
Caspase-3 inducer	カスパーゼ-3-低温
Catabolic	異化作用
Catacholamine inhibitor	カテコールアミン阻害剤
Catacholaminogenic	-
Cataleptic	強硬症
Cataract	白内障
Catarrh	カタル
Catechol-O-methyltransferase inhibitor	カテコール-O-メチルトランスフェラーゼ阻害剤
Catecholaminogenic	-
Cathartic	下剤
Caustic	腐食剤
Celiac	小児脂肪便症
Cell proliferant	細胞増殖
Cellulite	セリュライト
Cellulosis	-
Cercaricide	-
Cerebroprotective	脳保護
Cerebrosedative	-
Cerebrostimulant	-
Cerebrotonic	頭脳型
Cervicosis	子宮頚管炎
cGMP-phosphodiesterase inhibitor	cGMP-ホスホジエステラーゼ阻害剤
Chafing	摩擦により引き起こされた皮膚の痛みまたは炎症
Cheilosis	口角症
Chelator	キレート剤
Chemopreventive	化学防御
Chemopreventive (breast)	化学防御（乳房）
Chemopreventive (colon)	化学防御（コロン）
Chemosterilant	化学不妊剤
Chemotherapy	化学療法
Chest	胸郭
Chest ache	胸痛
Chest cold	咳かぜ
Chicken pox	水ぼうそう
Chilblains	しもやけ
Childbirth	分娩
Chill	冷え
Chitinase	キチナーゼ
Chitinolytic	キチン
Chlorosis	萎黄病(貧血)
Cholagogue	胆汁分泌促進薬
Cholecotropic	-
Cholecystokinetic	胆汁排出促進
Cholecystosis	胆嚢炎
Cholekinetic	利胆薬
Cholelithiasis	胆石症
Cholera	コレラ
Cholesteric	コレステリック
Cholicomimetic	-
Cholimimetic	-
Cholinergic	コリン作動性
Cholinolytic	抗コリン性
Cholinomimetic	コリン作用薬
Chromhidrosis	色汗症
Chronic fatigue	慢性疲労
chronic fatigue syndrome	慢性疲労症候群
Chronotropic	周期変動
Chymotrypsin inhibitor	キモトリプシン阻害剤
Cicatrizant	瘢痕形成薬
Circuladepressant	-
Circulatory stimulant	循環器刺激
Circulodepressant	-
Circulosis	-
Circulostimulant	-
Circulotonic	-
Cirrhosis	硬変
Clastogenic	染色体異常誘発
Climacteric	更年期
Cluster headache	群発(性)頭痛
CNS depressant	中枢神経系抑制剤
CNS inhibitor	中枢神経系阻害剤
CNS-active	中枢神経系活性
CNS-deobstruent	中枢神経系閉塞物の排除
CNS-depressant	中枢神経系抑制剤
CNS-paralytic	中枢神経系麻痺
CNS-sedative	中枢神経系鎮静
CNS-stimulant	中枢神経系刺激剤
Cocarcinogen	発ガン補助物質
Coccidiosis	コクシジウム病
Cold	感冒
Colic	疝痛
Colic, liver	疝痛、肝臓
Colitis	大腸炎
Collagen inhibitor	コラーゲン阻害剤
Collagen protectant	コラーゲン保護剤
Collagen protective	コラーゲン保護
Collagen sparing	コラーゲン節約作用
Collagenase inhibitor	コラゲナーゼ阻害剤
Collagenic	-
Collyrium	洗眼液
colony-stimulating factor inducer	コロニー刺激因子誘導因子
Coloprotective	-
Coma	昏睡
Comedogenic	面皰を生じやすい
Condyloma	コンジローム
Congestion	うっ血
Conjunctivosis	-
Constipation	便秘
Contraceptive	避妊薬
Convulsant	けいれんを起こす
Cooling	冷却
Copper Chelator	銅キレート剤
Cordial	興奮性飲料
Corneosis	-
Coronary	冠状動脈
Coronary vasodilator	冠拡張薬
Corroborant	強壮剤
Corticogenic	-
Corticosteroidal	コルチコステロイド
Corticosteronigenic	-
Corticotrophinogenic	-
Cortisolytic	-
Coryza	鼻感冒
Cosmetic	化粧品
Cough	咳
Counterirritant	反対刺激
Cramp	けいれん、ひきつり
Crocodile repellent	ワニ駆除剤
Crohn's Disease	クローン病
Croup	偽膜性喉頭炎
Cryptococcus	クリプトコッカス
Culebrifuge	-
Culebrifuge (snake repellant)	ヘビ忌避剤
Culicide	殺蚊剤
Curare	クラーレ
Cyanobactericide	-
Cyanogenic	青酸生産
Cyclooxygenase COX inhibitor	シクロオキシゲナーゼ阻害剤
Cyclooxygenase COX-1 inhibitor	シクロオキシゲナーゼ-1-阻害剤
Cyclooxygenase COX-2 inhibitor	シクロオキシゲナーゼ-2-阻害剤
Cyctosis	細胞増多症
Cysteine proteinase inhibitor	システイン-プロテイナーゼ阻害剤
Cystosis	-
Cytomegalovirus	サイトメガロウイルス
Cytoprotective	細胞保護
Cytostatic	細胞増殖抑制剤
Cytotoxic	細胞毒性
Dandruff	ふけ
Dart poison	-
Deafness	難聴疾患
Debility	衰弱
Decoagulant	血液凝固を防ぐかまたは遅らせる薬
Decongestant	充血除去剤
Decubosis	-
Dehydration	脱水症状
Deliriant	せん妄発生薬
Delirium	せん妄
Dementia	痴呆
Demulcent	皮膚の炎症または傷を沈静化する（油脂や軟膏等の形態の）薬物
Dengue	デング熱
Dental Plaque	歯垢、プラーク
Dentifrice	歯磨剤
Dentifuge	-
Deobstruent	閉塞物の排除
Deodorant	消臭
Depilatory	脱毛剤
Depressant	抑制薬
Depression	憂うつ症
Depurative	浄化作用
Dermabrasive	削皮
Dermagenic	-
Dermatosis	皮膚病
Desmutagenic	脱変異原
Detergent	洗浄剤
Detersive	洗浄性
Detoxicant	解毒剤
Deurative	-
Diabetes	糖尿病
Diabetic neuropathy	糖尿病性神経障害
Diaphoretic	発汗剤
Diaphragmosis	-
Diarrhea	下痢
Digestive	消化器
Dilator	拡張薬
Diphoretic	-
Diphtheria	ジフテリア
Discutient	散らし薬
Distemper	ジステンパー
Diuretic	利尿薬
Dizziness	めまい
DNA binding	DNA結合
DNA Polymerase inhibitor	DNA-ポリメラーゼ阻害剤
Dog bite	-
Dopamine antagonist	ドーパミン拮抗薬
Dopaminergic	ドーパミン作動性
Dropsy	水腫
Dry mouth	口内乾燥
Duodenitis	十二指腸炎
Duphoric	-
Dyschezia	排便障害
Dysentery	赤痢
Dysgeusia	味覚障害
Dysmenorrhea	月経困難
Dyspepsia	消化不良、胃弱
Dyspnea	呼吸困難
Dysuria	排尿障害
Earache	耳痛
Ecbolic	陣痛促進薬
Ecchymotic	斑状出血
Ectoparasite	外寄生生物
Eczema	湿疹
Edema	水しゅ、浮腫
Edemagenic	水腫形成
Elastase inhibitor	エラスターゼ阻害剤
Elephantiasis	象皮病
Emaciation	やつれ
Embolism	塞栓症
Embolizer	塞栓形成因子
Embryotoxic	胎児毒性
Emetic	催吐薬
Emmenagogue	通経薬
Emollient	緩和剤
Encephalosis	脳症
Endophinogenic	-
Energetic	精力的な
Energizer	抗鬱薬
Enterobactericide	殺腸内細菌剤
Enterodepressant	腸抑制薬
Enteroprotective	腸保護薬
Enterorelaxant	腸弛緩薬
Enterosis	-
Enterospasm	腸痙攣
Enterostimulant	腸刺激薬
Enterotonic	腸強壮剤
Enuresis	遺尿症、夜尿症、尿失禁
Epididymitis	副睾丸炎、精巣上体炎
Epigastrosis	-
Epilepsy	癲癇
Epileptogenic	てんかん発作
Epinephrinergic	-
Epistaxis	鼻出血
Epithelioma	上皮腫
Equilibratory	平衡感覚
Ergogenic	疲労回復性
Errhine	鼻汁の分泌を促進する
Eructation	おくび、げっぷ
Eruption	発疹
Erysipelas	丹毒
Escharotic	腐食剤
Esophagosis	-
Estrogen agonist	エストロゲン作用薬
Estrogenic	エストロゲン
Ethanolytic	-
Eupeptic	消化補助
Euphoriant	陶酔薬
Euphoric	陶酔
Excitant	刺激性
Exhaustion	疲労困憊
Exhilarant	興奮剤
Expectorant	去痰薬
Extrophy	外反
Farnesylation inhibitor	ファルネシル化阻害剤
Fatigue	疲労
Favus	黄癬
Fear	不安
Febrifuge	解熱剤
Felifuge (cat repellant)	猫忌避剤
Felon	ひょう疽
Female tonic	女性強壮薬
Fertility	生殖能力
Fetotoxic	胎児毒性
Fever	発熱
Fibrinolytic	線維素溶解性
Fibroid	類繊維(腫)、子宮(平滑)筋腫
Fibromyalgia	線維筋痛(症)
Fibrosarcoma	繊維肉腫
Fibrosis	繊維症
Filaria	フィラリア症
Filaricide	フィラリア駆除
Fistula	フィステル
Fits	発作
Flatugenic	-
Flu	インフルエンザ
Fluororetic	-
Fracture	骨折
Fragility	虚弱
Freckle	雀卵斑
Frigidity	冷感症、不感症
Frostbite	しもやけ、凍傷
Fullness	肥満
Fumigant	燻蒸剤
Fumitory	カラクサケマン、抗壊血病薬
Fungicide	殺菌剤、防カビ剤
Fungistat	静真菌剤
Funmitory	-
Furuncle	フルンケル
GABA antagonist	GABA拮抗薬
GABA genic	GABA生成
GABA nergic	GABA作動性
GABA reuptake inhibitor	GABA再摂取抑制剤
GABA sparing	GABA節約作用
Galactorrhea	乳汁漏出症、乳漏症、乳汁漏出
Gallstone	胆石
Gamma-interferon Inhibitor	ガンマ-インターフェロン-阻害剤
Ganglion	ガングリオン
Ganglioplegic	神経節遮断薬
Gangrene	壊疽
Gastorosis	-
Gastroenterosis	-
Gastrogogue	-
Gastroirritant	胃刺激物
Gastroprotective	胃保護剤
Gastrorelaxant	胃緩下薬
Gastrosedative	胃鎮静剤
Gastrosis	胃障害
Gastrospasm	胃痙攣
Gastrostimulant	胃刺激物
Gastrotonic	胃強壮薬
Genotoxic	遺伝毒性
Giardia	ジアルディア症
Giddiness	回転感を伴わないめまい
Gingivosis	歯肉症
Glaucoma	緑内障
Glaucomagenic	-
Gleet	後淋
Glossosis	-
Glucagonostatic	-
Gluconeogenic	糖新生
Glucose-6-phosphate dehydrogenase inhibitor	グルコース-6-リン酸脱水素酵素阻害剤
Glucosidase inhibitor	グルコシダーゼ阻害剤
Glucuronidase iInhibitor	グルクロニダーゼ阻害剤
Glucuronidase inhibitor	グルクロニダーゼ阻害剤
Glutamate dehydrogenase inhibitor	グルタミン酸脱水素酵素阻害剤
Glutaminergic	-
Glutathiogenic	-
Glutathione S-transferase inducer	グルタチオン-S-トランスフェラーゼ-低温
Glutathionigenic	-
Glycogen sparing	グリコーゲン節約作用
Glycogenic	グリコーゲン
Glycogenolytic	グリコーゲン分解
Glycolytic	糖分解
Goiter	甲状腺腫
Goitrogenic	甲状腺腫を誘発するような
Gonadotropic	性腺刺激
Gonorrhea	淋病
Gotrogenic	-
Gout	痛風
Gram(-)-incide	殺グラム陽性菌薬
Gram(+)-incide	殺グラム陽性菌薬
Granulant	-
Granulomagenic	肉芽腫生成
Gravel	尿砂
Gray hair	-
Grippe	インフルエンザ
Guanylate cyclase inhibitor	グアニル酸-シクラーゼ阻害剤
H+ATPase inhibitor	H+ATPアーゼ阻害剤
Hair dye	毛染め
Halitosis	悪臭呼気
Hallucination	幻覚
Hallucinogen	幻覚剤
Hallucinogenic	幻覚生成
Hangover	二日酔い
Hay fever	枯草熱、花粉症
HDL-Cholesterol elevation	HDLコレステロール上昇
Head cold	鼻かぜ
Headache	頭痛
Heamangiomagenic	-
Heart	心臓
Heartburn	胸やけ
Helminthicide	駆虫薬
Hemagenic	血液生成
Hemagglutinant	-
Hemagglutinator	-
Hematemesis	吐血
Hematinic	造血剤
Hematogenic	造血
Hematoma	血腫
Hematostat	止血薬
Hematuria	血尿(症)
Hemicrania	片頭痛
Hemiplegia	半身不随
Hemolytic	溶血性
Hemopareisis	-
Hemophilia	血友病
Hemoptysis	喀血
Hemorrhoids	痔核
Hemostat	止血剤
Hepatic	肝臓
Hepatocarcinogenic	肝臓ガン誘発
Hepatonic	-
Hepatoprotective	肝保護
Hepatoregenerative	肝再生
Hepatosis	肝機能不全
Hepatosis C	肝機能不全C
Hepatotonic	-
Hepatotoxic	肝毒性
Hepatotoxicity (Acetaminophen)	肝毒性
Hepatotropic	肝(臓)親和性
Hepoglycemic	-
Herbicide	除草剤
Herbistat	-
Hermorrhoid	-
Hernia	ヘルニア
Herpes	ヘルペス
Herpes zoster	帯状疱疹
Herpetofuge (snake repellant)	ヘビ忌避剤
Hiatal hernia	裂孔ヘルニア
Hiccup	しゃっくり
High blood pressure	高血圧
High blood suger	-
High cholesterol	高コレステロール
High triglyceride	高トリグリセリド
Hirudicide	殺ヒル剤
Histaminic	ヒスタミン
HIV reverse transcriptase inhibitor	HIVRT阻害剤
HIV-1 integrase inhibitor	HIV-1インテグラーゼ阻害剤
HIV-1 protease inhibitor	HIV-1プロテアーゼ阻害剤
Hives	蕁麻疹
HMG-CoA reductase inhibitor	HMG-CoAレダクターゼ-還元酵素阻害剤
Hoarseness	嗄声
Homicide	毒薬
Hookworm	鉤虫症
Hot flash	顔面潮紅、発汗性温感
Hyaluronidase inhibitor	ヒアルロニダーゼ阻害剤
Hydragogue	駆水薬
Hydrocele	水瘤、睾丸瘤
Hydrophobia	恐水病、狂犬病
Hyocholesterolemic	-
Hyoglycemic	-
Hyotensive	低血圧
Hypercalcemia	高カルシウム血症
Hypercholesterolemic	高コレステロール症
Hyperemesis	悪阻
Hyperemesis gravidarum	悪阻、つわり、妊娠悪阻
Hyperemic	充血
Hyperglycemia	高血糖症
Hyperglycemic	高血糖性
Hyperkinesis	運動過剰症
Hyperkinetic	運動過剰性
Hyperlipidemia	脂肪過剰血症
Hyperlipidemic	脂肪過剰血性
Hyperperistalsis	蠕動亢進性
Hyperphagia	摂食亢進症
Hyperphosphataemic	高リン酸血性
Hypertensive	高血圧
Hyperthermic	体温上昇
Hyperthyroid	甲状腺機能亢進性
Hypertonia	高血圧
Hypertonic	高張、高血圧性
Hypertriglyceridemic	高トリグリセリド血症
Hypnotic	睡眠薬
Hypoacidity	胃酸減少
Hypocholesterolemic	低コレステロール血
Hypochondria	憂鬱症
Hypoglycemia	低血糖症
Hypoglycemic	低血糖
Hypoinsulemic	-
Hypokalemic	低カリウム血症
Hypokinetic	運動不足
Hypolipemic	脂質低下
Trophorestorative	栄養回復剤
Hypolipidemic	低リポタンパク血、抗高脂血症薬、脂質低下薬
Hypolycemic	-
Hypoperistaltic	-
Hyporeflexic	-
Hypotensive	低血圧
Hypotention	低血圧
Hypothermic	低体温
Hypothyroid	甲状腺低下性
Hypothyroidism	甲状腺機能低下症
Hypotonic	低張、低血圧
Hypotriglyceridemic	低トリグリセリド
Hypouremic	低尿毒性
Hypouricemic	低尿酸血症
Hysteria	ヒステリー
Ichthyosis	魚鱗癬
Icterogenic	黄疸生成
IL-12 inhibitor	IL-12阻害剤
IL-1beta inhibitor	IL-1beta阻害剤
IL-2 inhibitor	IL-2阻害剤
IL-4 inhibitor	IL-4阻害剤
IL-6 inducer	IL-6誘導剤
IL-6 inhibitor	IL-6阻害剤
Ileorelaxant	-
Immnostimulant	免疫刺激剤
Immunodepressant	免疫抑制剤
Immunodepression	免疫抑制
Immunomodulator	免疫修飾因子
Immunoprotective	免疫防御
Immunostimulant	免疫賦活剤
Immunosuppressant	免疫抑制剤
Immunosuppressive	免疫抑制
Immunotonic	-
Immunotoxic	免疫毒性
Impostume	膿瘍
Impotence	インポテンツ
Incontinence	失禁
Indigestion	消化不良
Induration	硬化性
Inebriant	酔わせる物
Infanticide	毒薬
Infection	感染
Infertility	不毛
Inflammation	炎症
Inflammatory	炎症性の
Inflammatory bowel disease	炎症性腸疾患
Inorgasmia	-
iNOS genic	iNOS生成
iNOS inhibitor	iNOS阻害剤
Inotropic	変力性
Insanity	精神障害
Insecticide	殺虫剤
Insomnia	不眠症
Insulin sparing	インスリン節約作用
Insulinogenic	インスリン生成
Insulinomimetic	インスリン模倣性
Insulinotropic	インシュリン
Inteferonigenic	インターフェロン生成
Interferon-Synergist	インターフェロン-共力
Interleukin inhibitor	インターロイキン阻害剤
Interleukin-1beta inhibitor	インターロイキン-1beta阻害剤
Interleukinogenic	インターロイキン生成
Intermmittent claudication	-
Intertrigo	間擦疹
Intoxicant	中毒物質
Intoxication	中毒性
Invertase-Inhibitor	インベルターゼ阻害剤
Iron Chelator	鉄キレート剤
Iron-Chelator	鉄キレート剤
Irritable Bowel Syndrome	過敏性腸症候群
Irritant	刺激物
Ischemia	虚血
Ischiosis	-
Itch	かゆみ
Ixodicide	マダニ駆除薬
Jaundice	黄疸
Juvabional	-
K+ATPase inhibitor	K+ATPアーゼ阻害剤
Kaliuretic	カリウム利尿
Kawasaki disease	川崎病
Keratolytic	角質溶解
Keratopreventive	角質予防
Keratosis	角化症
Kernel	リンパ腺
Kidney stone	腎結石
Lacatagogue	-
Lachrymatory	催涙性
Lacrimator	催涙薬
