activity	activity_j
Lacrimatory	催涙性
Lacrymator	催涙物質
Lacrymatory	催涙物質
Lactafuge	-
Lactagogue	乳汁分泌促進物質、催乳物質、催乳薬
Lactifuge	乳汁分泌抑制薬、制乳薬
Lactobacillacide	殺ラクトバチルス菌剤
Lambliasis	ランブル鞭毛虫症
Lameness	足の悪い
Larvicide	幼虫駆除剤
Larvistat	-
Laryngismus	喉頭痙攣
Laryngosis	-
Laxative	下剤
Laxative (pediatric)	下剤（小児）
Lead poisoning	鉛毒
Lectinic	-
Leishmania	リーシュマニア
Leishmaniasis	リーシュマニア症
Leishmanicide	リーシュマニア駆除薬
Lens aldose reductase inhibitor	レンズアルドースレダクターゼ阻害剤
Leprosy	癩
Lethargy	嗜眠
Leucocytogenic	-
Leucorrhea	白帯下、こしけ
Leukemia	白血病
Leukocytogenic	-
Leukocytopenogenic	-
Leukocytosis	白血球増加
Leukoderma	白斑
Leukopenic	白血球減少
Leukoplakia	白板症
Leukoplakogenic	-
Leukorrhea	白帯下、こしけ
Lichen planus	扁平苔癬
Liniment	塗薬
Lipase promoter	リパーゼ-プロモーター
Lipogenic	脂質生成
Lipolytic	脂肪分解
Lipoperoxidase inhibitor	リポパーオオキシド阻害剤
Lipotropic	脂肪親和性
Lipoxygenase inhibitor	リポキシゲナーゼ阻害剤
Lithogenic	結石生成性
Litholytic	結石溶解
Lochiostasis	悪露貯留
Locusticide	バッタ駆除剤
Longevigenic	-
Low blood pressure	低血圧
LSD chelator	LSDキレート化剤
Lumbago	腰痛症
Lungs	肺
Lupus	狼瘡
Luterinizing hormone suppressant	-
Lymph Tonic	リンパトニック
Lymphadenomic	-
Lymphadenosis	リンパ節症
Lymphagosis	-
lymphangitis	リンパ管炎
Lymphatic	リンパ管
Lymphedema	リンパ水腫
Lymphocytogenic	-
Lymphokinetic	-
Lymphoma	リンパ腫
Lymphosarcoma	リンパ肉腫
Lymphosis	-
Lymphotonic	-
Lyphocytogenic	-
Maculosis	-
Madness	狂気、狂犬病
Malaise	不定愁訴
Malaria	マラリア
Malta fever	マルタ熱
Maltase promoter	マルターゼプロモータ
Mange	疥癬
Mania	躁病
MAO inhibitor	モノアミン酸化酵素阻害剤
MAO-B inhibitor	モノアミン酸化酵素B阻害剤
Marasmus	消耗症
Mast cell stabilizer	肥満細胞スタビライザー
Masticatory	咀嚼
Mastogenic	乳生成
Mastosis	-
Matalloprotease inhibitor	金属プロテアーゼ阻害剤
Mcolytic	-
Measles	麻疹、はしか
Melancholy	ふさぎこみ
Melanoma	黒色腫、メラノーマ
Melatoninergic	メラトニン作動性
Memorigenic	-
Meningioma	髄膜腫
Meningosis	髄膜腫生成
Menopause	更年期
Menorrhagia	月経過多症
Menoxenia	月経異常
Mercury binder	水銀結合性
Metabolic Stimulant	代謝刺激
Metal-Chelator	金属キレート剤
Metalloprotease inhibitor	メタロプロテアーゼ-阻害剤
Metalloproteinase inhibitor	メタロプロテイナーゼ-阻害剤
Metastasis	転移
Meteorism	鼓脹
Metrorrhagia	子宮出血
Microcirculatory Stimulant	微小刺激
Migraine	片頭痛
Mineral corticoid	鉱質コルチコイド
Miotic	縮瞳薬
Miscarriage	流産
Miticide	ダニ殺虫剤
Mitogenic	細胞分裂
Mitotic	有糸分裂
MMP2 inhibitor	MMP2阻害剤
MMP9 inhibitor	MMP9阻害剤
Moisturizer	モイスチャライザー
Molluscicide	軟体動物駆除剤
Mononucleosis	単球増加症
Monooxygenase inducer	モノオキシゲナーゼ誘導剤
Monooxygenase inhibitor	モノオキシゲナーゼ阻害剤
Morelaxant	-
Morning sickness	早朝嘔吐
Mosquitocide	防蚊剤
Motility inhibitor	運動阻害
Motion sickness	動揺病、乗物酔い
Motor Depressant	モータ抑制
Mucilaginous	粘着性がある
Mucogenic	粘液生成
Mucoirritant	-
Mucolytic	粘液溶解薬
Mucoprotective	粘膜保護
Mucososis	-
Mucostimulant	粘膜刺激
Multidrug resistance inhibitor	多剤耐性阻害剤
Muscarinic	ムスカリン性
Musculotropic	向筋肉性
Mutagenic	変異原性
Mycobactericide	殺マイコプラズマ菌性
Mycolytic	糸状菌溶解性
Mycosis	真菌症
Mydriatic	散瞳薬
Myelosis	骨髄性白血病
Myelosuppressant	骨髄抑制薬
Myocardiocontractant	心筋コントラクタン
Myocardiodepressant	心筋抑制薬
Myocardioprotectant	心筋保護薬
Myocardioprotective	心筋保護性
Myocardiorelaxant	心筋弛緩薬
Myocardiotonic	心筋強壮薬
Myocontractant	筋肉コントラクタン
Myodepressant	筋肉抑制薬
Myofascities	-
Myoneurostimulant	筋神経腫刺激剤
Myoparalytic	-
Myorelaxant	筋肉弛緩薬
Myosis	縮瞳
Myostimulant	筋肉刺激薬
Myotic	縮瞳薬
Myotonia	筋緊張症
Myotonic	筋緊張症
Myotropic	筋親和性
Myrmecia	ミルメシア
Mytotonic	-
NADH-Oxidase inhibitor	NADH-酸化酵素阻害剤
Narcotic	麻薬
Narctotic	-
Natriuretic	ナトリウム排泄増加性
Nausea	吐き気
Nauseant	催嘔気剤
Necrolytic	壊死
Negative bathmotropic	負の心筋の興奮性
Negative chronotropic	陰性変時
Negative dromotropic	負の変伝導
Negative inotropic	陰性変力作用
Nematocide	抗線虫剤
Nephroprotective	腎保護
Nephrosis	(上皮性)腎臓症、ネフローゼ
Nephrotogenic	腎生成
Nephrotonic	腎強壮性
Nephrotoxic	腎毒性
Nervine	神経鎮静薬
Nervous anxiety	神経不安
Nervousness	神経過敏
Neuralgia	神経痛
Neurasthenia	神経衰弱症
Neuritogenic	神経突起生成
Neuroblastoma	神経芽細胞腫
Neurodepressant	神経抑制薬
Neurogenic	神経生成
Neuroleptic	神経弛緩薬
Neuromuscular blocker	神経筋遮断薬
Neuronogenic	ニューロン生成
Neuroparalysis	神経麻痺
Neuropathy	神経障害
Neuroprotective	神経保護
Neurorestorative	神経回復
Neurosedative	神経鎮静
Neurosis	神経症
Neurostimulant	神経刺激
Neurotonic	神経賦活性
Neurotoxic	神経毒
Neurotropic	向神経性
NF-AT inhibitor	NF-AT阻害剤
NF-kB inhibitor	NF-kB阻害剤
Nicotinic	ニコチン性
Nicotinism	ニコチン中毒
Night sweat	寝汗
Nitrate reductase Inhibitor	硝酸塩還元酵素阻害剤
NKC-booster	NKC効果促進剤
NKC-enhancer	NKC促進剤
NKC-genic	NKC生成
NKC-inhibitor	NKC阻害剤
NO scavenger	NOスカベンジャー
NO-genic	NO阻害剤、NO生成
Non insulin dependent diabetes mellitus	インスリン非依存性糖尿病
Nootropic	向知性
Noradrenergic	ノルアドレナリン作動性
NOS inhibitor	NOS阻害剤
Nutritive	栄養性
Nyctalopia	夜盲症
Obesity	肥満
Odontosis	歯牙発生
Oketsu syndrome	瘀血
Oligolactea	-
Oneirogenic	夢原性
Onychiosis	-
Opacity	混濁(眼疾患)
Ophthalmia	眼結膜炎、眼炎
Orchosis	-
Orexigenic	食欲刺激[促進]物質
Ornithine decarboxylase inhibitor	オルニチン脱炭酸酵素阻害剤
Osteoarthrosis	骨関節症、変形性関節症
Osteogenic	骨原性
Osteomyelosis	-
Osteoporosis	骨粗鬆症
Osteoprotectant	骨保護剤
Osteoprotective	骨保護性
Osteosarcoma	骨肉腫
Osteosis	骨組織形成
Otorrhea	耳漏
Otosis	錯聴症
Ovariosis	-
Ovary	卵巣
Ovicide	殺卵剤
Oxaluria	シュウ酸塩尿症
Oxidative phosphorylation inhibitor	酸化的リン酸化阻害剤
Oxytocic	子宮収縮剤
Oxyuricide	蟯虫駆除薬
Ozena	臭鼻症
P450 inducer	P450阻害剤
P450(2B1) inhibitor	P450(2B1)阻害剤
Pain	痛み
Palpitation	動悸
Palsy	麻痺、中風
Panacea	万能薬
Pancreaprotective	膵臓保護薬
Pancreatic	膵臓
Pancreato stimulant	膵臓刺激薬
Pancreatonic	膵臓強壮薬
Pancreatosis	-
Paradentosis	歯周症
Paralysis	中風
Paralytic	麻痺
Paramecicide	-
Paraplegia	両側麻痺
Parasiticide	虫下し、駆虫薬
Parasympathetic	副交感神経
Parasympatholytic	副交感神経遮断薬
Parasympathomimetic	副交感神経作用
Parasympaticolytic	-
Paratyphus	パラチフス
Parotosis	-
Parturient	分娩
Parturifacient	分娩促進
Parturition	分娩
Pectinesterase Inhibitor	ペクチンエステラーゼ阻害剤
Pectiniferous	-
Pectoral	胸筋
Pediculicide	シラミ駆除剤
Pediculosis	シラミ症
Pemphigus	天疱瘡
Peptic	消化
Pericardosis	-
Periodontosis	歯周症
Peripheral Stimulant	周辺刺激
Peripheral Vasodilator	末梢血管拡張
Peristaltic	蠕動性
Peroxidase Inhibitor	ペルオキシダーゼ阻害剤
Peroxynitrite Scavenger	ペルオキシナイトライトスカベンジャー
Pertussis	百日咳
Pesticide	農薬
Phagocytotic	食作用
Phagoytotic	-
Pharyngosis	-
Phayryngosis	-
Pheromone	フェロモン
Philtre	媚薬
Phinosis	-
Phosphodiesterase inhibitor	ホスホジエステラーゼ阻害剤
Phospholipase A2 inhibitor	ホスホリパーゼA2の阻害剤
Phospholipase inhibitor	ホスホリパーゼ阻害剤
Photocarcinogenic	光ガン原性
Photodermatitic	光線過敏性皮膚炎
Photoprotective	光防護
Photosensitive	感光性
Phototoxic	光毒性
Phthisis	肺結核
Phymata	瘤腫
Piles	痔
Pilogenic	-
Pinworm	蟯虫
Piscicide	殺魚剤
Pityriasis	粃糠疹
Plasmodicide	抗マラリア薬
Platelet activating factor inhibitor	PAF阻害剤
Pleurisy	胸膜炎
Pleurodynia	胸膜痛
Pleurosis	-
Pneumonia	肺炎
Pneumonic	肺
Poison	毒
Poison ivy	うるしかぶれ
Polio	ポリオ
Poliomyelitis	急性灰白髄炎、小児麻痺
Polycystic Ovary Syndrome	多嚢胞性卵巣疾患、多嚢卵巣症候群
Trypanosomiasis	トリパノソーマ症
Polygalacturinase inhibitor	ポリガラクツロナーゼ阻害剤
Polyp	ポリプ、隆起性病変
Polyuria	多尿症
Positive bathmotropic	正の神経･筋肉変閾性、心筋の興奮性
Positive chronotropic	陽性変時
Positive dromotropic	正変伝導
Positive Inotropic	陽性変力作用
Positively Inotropic	筋変カ作用陽性
Postoperative Nausea	術後悪心
Postparturient	分娩
Prebiotic	プレバイオティック
Pregnancy	妊娠
Premenstrual Syndrome	月経前症候群
Pressor	血圧増進
Priapistic	-
Proaggregant	-
Probiotigenic	-
Procoagulant	凝血原
Proctorrhagia	直腸出血
Proctosis	-
Progesterogenic	-
Progesteronic	プロゲステロン様作用
Prolactin inhibitor	プロラクチン阻害剤
Prolactinogenic	-
Prolapse	脱出症
Prooxidant	酸化促進剤
Propecic	-
Prostaglandigenic	-
Prostaglandin E2 inhibitor	プロスタグランジンE2阻害剤
Prostaglandin snthesis inhibitor	プロスタグランジン合成阻害剤
Prostaglandin synthetase-inhibitor	プロスタグランジン合成酵素阻害剤
Prostaglandingenic	プロスタグランジン生成
Prostatosis	-
Protease inhibitor	プロテアーゼ阻害剤
Protein kinase A inhibitor	プロテインキナーゼA阻害剤
Protein kinase C inhibitor	プロテインキナーゼC阻害剤
Protein kinase inhibitor	プロテインキナーゼ阻害剤
Protein tyrosine kinase inhibitor	タンパク質チロシンキナーゼ阻害剤
Proteinase inhibitor	プロテイナーゼ阻害剤
Proteinuria	蛋白尿
Proteoglycanogenic	-
Proteolytic	蛋白質分解性
Protisticide	原生生物駆除剤
Protopectinase inhibitor	プロトペクチナーゼ阻害剤
Prurigo	痒疹
Psittacosis	オウム病
Psoriasis	乾癬
Psychedelic	サイケデリック薬剤
Psychoactive	精神活性
Psychoanaleptic	精神刺激薬
Psychomimetic	幻覚
Psychosis	精神病
Psychostimulant	精神刺激薬
Psychotominetic	-
Psychotropic	向精神薬
Ptarmic	くしゃみ
Pterygium	翼状片
Puerperium	産褥
Pulicide	ノミ殺薬剤
Pulmonary	肺疾患
Pulmonosis	-
Pulmonotonic	-
Purgative	下剤
Pyelosis	-
Pyemia	膿血症
Pyorrhea	膿漏症
Pyrexia	発熱
Pyrogenic	発熱性
Quinone reductase activator	キノン還元酵素活性化
Quinone reductase inducer	キノン還元酵素誘導
Quinone reductase inhibitor	キノン還元酵素阻害剤
Rabies	狂犬病、恐水病
Rachosis	-
Radiation	放射物
Radioprotective	放射線防護
Rash	発疹
Raynaud's	レイノー病
Refrigerant	解熱剤
Rejuvenative	-
Rennet	レンネット
Repellent	忌避剤
Resipira stimulant	-
Respiradepressant	呼吸抑制剤
Respiraparalytic	呼吸麻痺
Respirasedative	呼吸鎮静剤
Respirastimulant	呼吸刺激剤
Respiratonic	呼吸強壮薬
Restenosis	再狭窄
Restorative	強壮薬
Retinoprotective	網膜保護
Retinosis	網膜症
Reverse Transcriptase Inhibitor	逆転写酵素阻害
Reverse trascriptase inhibitor	逆転写酵素阻害剤
Revulsive	誘導薬
Rheumatism	リウマチ
Rheumatosis	リウマチ性疾患
Rhinosis	-
Rib Ache	-
Ribosome inactivator	リボソーム不活性化
Rinderpest	牛疫
Ringworm	白癬
Roborant	強壮剤
Rodenticide	殺鼠剤
Roemheld Syndrome	Roemheld症候群
Rubefacient	発赤剤
S-Adenosylmethionine decarboxylase inhibitor	S-アデノシルメチオニン-デカルボキシラーゼ阻害剤
Salpingosis	-
Saluretic	塩分排
Sarcoma	肉腫
Scab	かさぶた
Scabicide	殺疥癬虫剤
Scabies	疥癬
Scar	瘢痕
Scarlatina	猩紅熱
Schirrhus	-
Schisonticide	-
Schistosoma	住血吸虫症
Schistosomacide	殺住血吸虫薬
Schizonticide	殺シゾント剤
Sciatica	坐骨神経痛
Scirrhus	硬性ガン
Sclerosis	硬化症
Scrofula	腺病
Scurvy	壊血病
Seasickness	船酔い
Seborrhea	皮脂漏
Secretagogue	分泌促進物質、分泌促進剤
Secretolytic	-
Secretomotor	分泌促進
Secretory	分泌
Sedative	鎮静剤
Selective estrogen receptor modulator	選択的エストロゲン受容体修飾因子
Selective serotonin reuptake inhibitors	選択的セロトニン再取り込み阻害薬
Senile dementia	老人性痴呆
Senility	老衰
Sepsis	敗血症、セプシス
Septicemia	敗血症
Serine protease inhibitor	セリンプロテアーゼ阻害剤
Serotonilytic	-
Serotoninergic	セロトニン作動性
Shampoo	シャンプー
Sialagogue	唾液分泌促進薬
Sialagogue potentiator	唾液分泌促進薬増強剤
Sialogogue	唾液分泌促進薬
Sickle cell anemia	鎌状赤血球貧血
Sinusosis	-
Smallpox	天然痘
Snake repellent	ヘビ駆除剤
Snakebite	ヘビ傷
Sniffle	鼻かぜ
Soap	石鹸
Soporific	催眠剤
Sore	潰瘍
Sore Throat	咽喉炎
Sore throat splenomegaly	-
Spamogenic	-
Sparmatogenic	-
Spasm	痙攣
Spasmogenic	収縮刺激性
Spermatogenic	精子形成
Spermatorrhea	精液漏
Spermicide	殺精子剤
Spinodepressant	脊髄抑制剤
Spinostimulant	脊髄刺激薬
Splenomegaly	巨脾症
Splenosis	脾症
Splenotonic	-
Sporicide	殺胞子剤
Sprain	捻挫
Sprue	スプルー
Staminagenic	-
Steatorrhea	脂肪便
Sterilant	滅菌剤
Sternutator	くしゃみ誘発剤
Sternutatory	くしゃみ誘発性
Steroid precursor	ステロイド前駆体
Steroid-precursor starter material progesterone, testosterone, and other steroids	ステロイド前駆体スターター材料プロゲステロン、テストステロン、およびその他のステロイド
Stimulant	興奮薬
Sting	虫さされ
Stomach distress	胃疲労
Stomachache	胃痛、腹痛
Stomachic	健胃薬
Stomatosis	口腔病、口腔症
Strangury	有痛排尿困難
Stress	ストレス
Stroke	卒中
Stupefacient	麻痺
Styptic	収れん剤
Succinate dehydrogenase inhibitor	コハク酸塩脱水素酵素阻害剤
Succinate oxygenase inhibitor	コハク酸塩オキシゲナーゼ阻害剤
Sucrase promoter	スクラーゼ-プロモーター
Sudorific	発汗促進
Sunburn	日焼け
Sunscreen	日焼け止め
Sunstroke	日射病
Suppurative	化膿性
Sweetener	甘味料
Swelling	膨潤
Symapathomimetic	交感神経様
Sympathicolytic	交感神経遮断
Sympathicomimetic	交感神経
Sympathomimetic	交感神経様
Symphathicolytic	-
Syncope	失神
Syndrome X	-
Synergist	協力筋
Syphilis	梅毒
Tachycardia	頻脈、心悸高進
Tachycardic	頻脈
Taeniacide	サナダムシ駆除薬、条虫駆除剤
Teething	乳歯発生
Telepathic	精神感応、テレパシー
Tendinitis	腱炎
Tenesmus	しぶりはら、しぶり
Tennis elbow	テニス肘
Tension	緊張
Teratogen	催奇形物質
Teratogenic	催奇形性
Teratologic	奇形
Termiticide	シロアリ駆除薬
Testicular atrophy	精巣萎縮
Testosterogenic	-
Testosteronigenic	-
Tetanus	破傷風
Thermogenic	発熱性
Thirst	口渇
Thrombocytosis	血小板増加症
Thrombogenic	血栓を作る
Thrombolytic	血栓溶解
Thrombopietic	血小板新生
Thrombosis	血栓症
Thromboxane synthetase inhibitor	トロンボキサン合成酵素阻害剤
Thumb sucking	親指のおしゃぶり
Thymoleptic	感情抑制薬
Thymolytic	胸腺融解性
Thymoprotective	胸腺保護薬
Thymostimulant	胸腺刺激薬
Thyroid	甲状腺製剤
Thyroregulator	甲状制御因子
Thyrosis	ベンチ腫
Thyrotropic	甲状腺刺激
Tinea	輪癬、タムシ
Tineacide	殺タムシ剤
Tinnitus	耳鳴り
TNF inhibitor	TNF阻害剤
TNF-genic	-
TNFalpha inhibitor	TNFアルファ阻害剤
Tonic	強壮剤
Tonsilosis	-
Toothache	歯痛
Topoisomerase II inhibitor	トポイソメラーゼ-II-阻害剤
Topoisomerase inhibitor	トポイソメラーゼ阻害剤
Topoisomerase-II-inducer	トポイソメラーゼ-II誘導剤
Toxic	毒性
Toxin	毒素
Toxoplasmosis	トキソプラズマ症
Tracheorelaxant	-
Tracheosis	-
Trachoma	トラコーマ
Tranquilizer	精神安定剤
Transdermal	経皮
Trauma	トラウマ
Tremorigenic	振戦発現性
Trichinosis	旋毛虫症
Trichomonacide	抗トリコモナス剤
Trichomoniasis	トリコモナス症
Trypanosomic	トリパノソーマ症
Trypanosomicide	抗トリパノソーマ薬
Trypsin inhibitor	トリプシン阻害剤
Trypsin potentiator	トリプシン増強剤
Tuberculosis	結核
Tuberculostatic	抗結核薬
Tumor	腫瘍
Tumor promotor	腫瘍プロモーター
Tumorigenic	発ガン性
Twitching	攣縮、単収縮
Tylosis	胼胝症
Typhoid	腸チフス
Typhus	発疹チフス
Tyrosinase inhibitor	チロシナーゼ阻害剤
Tyrosine kinase Inhibitor	チロシンキナーゼ阻害剤
Ulcer	潰瘍
Ulcerogenic	潰瘍誘発
Ulcus cruris	下腿潰瘍
Unguent	軟膏
Urease inhibitor	ウレアーゼ阻害剤
Urethrosis	-
Uricolytic	尿酸分解
Uricosuric	尿酸排せつ
Urinary acidulant	-
Urinary antiseptic	尿路消毒薬
Urinary tonic	-
Urinary tract infections	尿路感染症
Urogenitosis	-
Urolithiasis	尿石症
Uteroactive	子宮活性
Uterocontractant	子宮コントラクタント
Uterolytic	子宮溶解薬
Uteroparalytic	子宮麻痺
Uterorelaxant	子宮弛緩薬
Uterorrhagia	子宮発疹
Uterosedative	子宮鎮静剤
Uterosis	-
Uterostimulant	子宮刺激薬
Uterotonic	子宮収縮薬
UV-Screen	紫外線スクリーン
Uveosis	-
Uvulosis	-
Vagina protective	膣保護
Vaginosis	膣症
Vagolytic	迷走神経抑制
Varicosis	静脈瘤症
Vascoconstrictor	血管収縮薬、血管収縮神経
vascular endothelial growth factor inhibitor	血管内皮細胞増殖因子阻害剤
Vasculostimulant	血管刺激薬
Vasoconstrictor	血管収縮薬
Vasoconstrictor(peripheral)	血管収縮（末梢）
Vasodepressant	血管抑制薬
Vasodilator	血管拡張神経、血管拡張薬
Vasomotor Stimulant	血管刺激
Vasopresssor	血管抑制
Vasoprotective	血管保護薬
Vasorelaxant	血管平滑筋弛緩
Vasotonic	血管緊張性
Venereal disease	性行為感染症
Venotonic	静脈治療薬
Vermicide	駆虫剤
Verrucolytic	-
Vertigo	めまい
Vesicant	発疱薬
Vibriocide	殺ビブリオ菌剤
Viral hepatosis	ウイルス性肝機能不全
Viricide	殺ウイルス剤
Virustat	-
Vitamin K antagonist	ビタミンK-拮抗薬
Vitiligo	白斑
Vomiting	嘔吐
Vulnerary	傷薬、外傷にきく
Wart	疣贅
Water Retention	水保持
Wen	表皮嚢胞
Whitlow	ひょう疽
Wound	創傷
Wrinkle	しわ
Xanthine oxidase inhibitor	キサンチン酸化酵素阻害剤
Xerostomia	口腔乾燥症
Yaws	イチゴ腫
Yellow fever	黄熱
Zinc chelator	亜鉛キレート剤
(1939 rows)
